Compiling 31 files with 0.8.20
Solc 0.8.20 finished in 2.37s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (3420)[0m[1;37m: Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.20;"[0m
[34m-->[0m test/unit/InteractionsTest.t.sol

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 24, line 10, chars 323-1845, hits: 0)
- Statement (location: source ID 25, line 55, chars 2019-2142, hits: 0)
- Statement (location: source ID 25, line 55, chars 2061-2142, hits: 0)
- Line (location: source ID 25, line 59, chars 2199-2231, hits: 0)
- Statement (location: source ID 25, line 59, chars 2199-2231, hits: 0)
- Statement (location: source ID 25, line 59, chars 2216-2231, hits: 0)
- Line (location: source ID 25, line 60, chars 2241-2259, hits: 0)
- Statement (location: source ID 25, line 60, chars 2241-2259, hits: 0)
- Line (location: source ID 25, line 62, chars 2270-2795, hits: 0)
- Statement (location: source ID 25, line 62, chars 2270-2795, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 26, line 12, chars 427-736, hits: 0)
- Line (location: source ID 26, line 13, chars 502-548, hits: 0)
- Statement (location: source ID 26, line 13, chars 502-548, hits: 0)
- Statement (location: source ID 26, line 13, chars 530-548, hits: 0)
- Line (location: source ID 26, line 14, chars 558-665, hits: 0)
- Statement (location: source ID 26, line 14, chars 558-665, hits: 0)
- Statement (location: source ID 26, line 14, chars 618-665, hits: 0)
- Line (location: source ID 26, line 16, chars 675-729, hits: 0)
- Statement (location: source ID 26, line 16, chars 675-729, hits: 0)
- Function "createSubscription" (location: source ID 26, line 19, chars 742-1293, hits: 0)
- Line (location: source ID 26, line 23, chars 871-934, hits: 0)
- Statement (location: source ID 26, line 23, chars 871-934, hits: 0)
- Line (location: source ID 26, line 24, chars 944-974, hits: 0)
- Statement (location: source ID 26, line 24, chars 944-974, hits: 0)
- Line (location: source ID 26, line 25, chars 984-1069, hits: 0)
- Statement (location: source ID 26, line 25, chars 984-1069, hits: 0)
- Statement (location: source ID 26, line 25, chars 999-1069, hits: 0)
- Line (location: source ID 26, line 27, chars 1079-1097, hits: 0)
- Statement (location: source ID 26, line 27, chars 1079-1097, hits: 0)
- Line (location: source ID 26, line 28, chars 1107-1150, hits: 0)
- Statement (location: source ID 26, line 28, chars 1107-1150, hits: 0)
- Line (location: source ID 26, line 29, chars 1160-1264, hits: 0)
- Statement (location: source ID 26, line 29, chars 1160-1264, hits: 0)
- Line (location: source ID 26, line 32, chars 1274-1286, hits: 0)
- Statement (location: source ID 26, line 32, chars 1274-1286, hits: 0)
- Function "run" (location: source ID 26, line 35, chars 1299-1395, hits: 0)
- Line (location: source ID 26, line 36, chars 1350-1388, hits: 0)
- Statement (location: source ID 26, line 36, chars 1350-1388, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 26, line 44, chars 1544-1899, hits: 0)
- Line (location: source ID 26, line 45, chars 1600-1824, hits: 0)
- Statement (location: source ID 26, line 45, chars 1600-1824, hits: 0)
- Line (location: source ID 26, line 54, chars 1790-1824, hits: 0)
- Statement (location: source ID 26, line 54, chars 1790-1824, hits: 0)
- Line (location: source ID 26, line 55, chars 1834-1892, hits: 0)
- Statement (location: source ID 26, line 55, chars 1834-1892, hits: 0)
- Function "fundSubscription" (location: source ID 26, line 58, chars 1905-2752, hits: 0)
- Line (location: source ID 26, line 64, chars 2059-2105, hits: 0)
- Statement (location: source ID 26, line 64, chars 2059-2105, hits: 0)
- Line (location: source ID 26, line 65, chars 2115-2167, hits: 0)
- Statement (location: source ID 26, line 65, chars 2115-2167, hits: 0)
- Line (location: source ID 26, line 66, chars 2177-2217, hits: 0)
- Statement (location: source ID 26, line 66, chars 2177-2217, hits: 0)
- Line (location: source ID 26, line 67, chars 2231-2253, hits: 0)
- Statement (location: source ID 26, line 67, chars 2231-2253, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 67, chars 2227-2498, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 67, chars 2227-2498, hits: 0)
- Line (location: source ID 26, line 69, chars 2292-2322, hits: 0)
- Statement (location: source ID 26, line 69, chars 2292-2322, hits: 0)
- Line (location: source ID 26, line 70, chars 2336-2455, hits: 0)
- Statement (location: source ID 26, line 70, chars 2336-2455, hits: 0)
- Line (location: source ID 26, line 74, chars 2469-2487, hits: 0)
- Statement (location: source ID 26, line 74, chars 2469-2487, hits: 0)
- Line (location: source ID 26, line 76, chars 2518-2548, hits: 0)
- Statement (location: source ID 26, line 76, chars 2518-2548, hits: 0)
- Line (location: source ID 26, line 77, chars 2562-2703, hits: 0)
- Statement (location: source ID 26, line 77, chars 2562-2703, hits: 0)
- Line (location: source ID 26, line 82, chars 2717-2735, hits: 0)
- Statement (location: source ID 26, line 82, chars 2717-2735, hits: 0)
- Function "run" (location: source ID 26, line 86, chars 2758-2828, hits: 0)
- Line (location: source ID 26, line 87, chars 2792-2821, hits: 0)
- Statement (location: source ID 26, line 87, chars 2792-2821, hits: 0)
- Function "addConsumer" (location: source ID 26, line 92, chars 2869-3332, hits: 0)
- Line (location: source ID 26, line 98, chars 3020-3069, hits: 0)
- Statement (location: source ID 26, line 98, chars 3020-3069, hits: 0)
- Line (location: source ID 26, line 99, chars 3079-3132, hits: 0)
- Statement (location: source ID 26, line 99, chars 3079-3132, hits: 0)
- Line (location: source ID 26, line 100, chars 3142-3184, hits: 0)
- Statement (location: source ID 26, line 100, chars 3142-3184, hits: 0)
- Line (location: source ID 26, line 101, chars 3194-3224, hits: 0)
- Statement (location: source ID 26, line 101, chars 3194-3224, hits: 0)
- Line (location: source ID 26, line 102, chars 3234-3297, hits: 0)
- Statement (location: source ID 26, line 102, chars 3234-3297, hits: 0)
- Line (location: source ID 26, line 103, chars 3307-3325, hits: 0)
- Statement (location: source ID 26, line 103, chars 3307-3325, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 26, line 106, chars 3338-3743, hits: 0)
- Line (location: source ID 26, line 107, chars 3403-3449, hits: 0)
- Statement (location: source ID 26, line 107, chars 3403-3449, hits: 0)
- Statement (location: source ID 26, line 107, chars 3431-3449, hits: 0)
- Line (location: source ID 26, line 108, chars 3459-3671, hits: 0)
- Statement (location: source ID 26, line 108, chars 3459-3671, hits: 0)
- Line (location: source ID 26, line 117, chars 3637-3671, hits: 0)
- Statement (location: source ID 26, line 117, chars 3637-3671, hits: 0)
- Line (location: source ID 26, line 118, chars 3681-3736, hits: 0)
- Statement (location: source ID 26, line 118, chars 3681-3736, hits: 0)
- Function "run" (location: source ID 26, line 121, chars 3749-3944, hits: 0)
- Line (location: source ID 26, line 122, chars 3783-3897, hits: 0)
- Statement (location: source ID 26, line 122, chars 3783-3897, hits: 0)
- Statement (location: source ID 26, line 122, chars 3800-3897, hits: 0)
- Line (location: source ID 26, line 126, chars 3907-3937, hits: 0)
- Statement (location: source ID 26, line 126, chars 3907-3937, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 27, line 130, chars 4477-4677, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 27, line 168, chars 5870-5939, hits: 0)
- Line (location: source ID 27, line 169, chars 5898-5928, hits: 0)
- Statement (location: source ID 27, line 169, chars 5898-5928, hits: 0)
- Function "getEntranceFee" (location: source ID 27, line 175, chars 6013-6106, hits: 0)
- Line (location: source ID 27, line 176, chars 6079-6099, hits: 0)
- Statement (location: source ID 27, line 176, chars 6079-6099, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 28, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 28, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 28, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 28, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 28, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 28, line 67, chars 1816-1833, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 28):
- IC 428 -> Item 191
  - Refers to item: Function "transferAndCall" (location: source ID 28, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 192
  - Refers to item: Line (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 193
  - Refers to item: Statement (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 194
  - Refers to item: Line (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 195
  - Refers to item: Statement (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 196
  - Refers to item: Line (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 197
  - Refers to item: Statement (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 198
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 199
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 200
  - Refers to item: Line (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 201
  - Refers to item: Statement (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 202
  - Refers to item: Line (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 203
  - Refers to item: Statement (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 204
  - Refers to item: Function "contractFallback" (location: source ID 28, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 205
  - Refers to item: Line (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 206
  - Refers to item: Statement (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 207
  - Refers to item: Statement (location: source ID 28, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 208
  - Refers to item: Line (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 209
  - Refers to item: Statement (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 210
  - Refers to item: Function "isContract" (location: source ID 28, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 211
  - Refers to item: Line (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 212
  - Refers to item: Statement (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 213
  - Refers to item: Line (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 214
  - Refers to item: Statement (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 215
  - Refers to item: Line (location: source ID 28, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 216
  - Refers to item: Statement (location: source ID 28, line 67, chars 1816-1833, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 26):
- IC 87 -> Item 217
  - Refers to item: Function "addConsumer" (location: source ID 26, line 92, chars 2869-3332, hits: 0)
- IC 198 -> Item 218
  - Refers to item: Line (location: source ID 26, line 98, chars 3020-3069, hits: 0)
- IC 198 -> Item 219
  - Refers to item: Statement (location: source ID 26, line 98, chars 3020-3069, hits: 0)
- IC 263 -> Item 220
  - Refers to item: Line (location: source ID 26, line 99, chars 3079-3132, hits: 0)
- IC 263 -> Item 221
  - Refers to item: Statement (location: source ID 26, line 99, chars 3079-3132, hits: 0)
- IC 328 -> Item 222
  - Refers to item: Line (location: source ID 26, line 100, chars 3142-3184, hits: 0)
- IC 328 -> Item 223
  - Refers to item: Statement (location: source ID 26, line 100, chars 3142-3184, hits: 0)
- IC 429 -> Item 224
  - Refers to item: Line (location: source ID 26, line 101, chars 3194-3224, hits: 0)
- IC 429 -> Item 225
  - Refers to item: Statement (location: source ID 26, line 101, chars 3194-3224, hits: 0)
- IC 539 -> Item 226
  - Refers to item: Line (location: source ID 26, line 102, chars 3234-3297, hits: 0)
- IC 539 -> Item 227
  - Refers to item: Statement (location: source ID 26, line 102, chars 3234-3297, hits: 0)
- IC 688 -> Item 228
  - Refers to item: Line (location: source ID 26, line 103, chars 3307-3325, hits: 0)
- IC 688 -> Item 229
  - Refers to item: Statement (location: source ID 26, line 103, chars 3307-3325, hits: 0)
- IC 119 -> Item 230
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 26, line 106, chars 3338-3743, hits: 0)
- IC 791 -> Item 231
  - Refers to item: Line (location: source ID 26, line 107, chars 3403-3449, hits: 0)
- IC 791 -> Item 232
  - Refers to item: Statement (location: source ID 26, line 107, chars 3403-3449, hits: 0)
- IC 793 -> Item 233
  - Refers to item: Statement (location: source ID 26, line 107, chars 3431-3449, hits: 0)
- IC 839 -> Item 234
  - Refers to item: Line (location: source ID 26, line 108, chars 3459-3671, hits: 0)
- IC 839 -> Item 235
  - Refers to item: Statement (location: source ID 26, line 108, chars 3459-3671, hits: 0)
- IC 844 -> Item 236
  - Refers to item: Line (location: source ID 26, line 117, chars 3637-3671, hits: 0)
- IC 844 -> Item 237
  - Refers to item: Statement (location: source ID 26, line 117, chars 3637-3671, hits: 0)
- IC 970 -> Item 238
  - Refers to item: Line (location: source ID 26, line 118, chars 3681-3736, hits: 0)
- IC 970 -> Item 239
  - Refers to item: Statement (location: source ID 26, line 118, chars 3681-3736, hits: 0)
- IC 151 -> Item 240
  - Refers to item: Function "run" (location: source ID 26, line 121, chars 3749-3944, hits: 0)
- IC 991 -> Item 241
  - Refers to item: Line (location: source ID 26, line 122, chars 3783-3897, hits: 0)
- IC 991 -> Item 242
  - Refers to item: Statement (location: source ID 26, line 122, chars 3783-3897, hits: 0)
- IC 993 -> Item 243
  - Refers to item: Statement (location: source ID 26, line 122, chars 3800-3897, hits: 0)
- IC 1120 -> Item 244
  - Refers to item: Line (location: source ID 26, line 126, chars 3907-3937, hits: 0)
- IC 1120 -> Item 245
  - Refers to item: Statement (location: source ID 26, line 126, chars 3907-3937, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 25):
- IC 208 -> Item 246
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 25, line 32, chars 951-1683, hits: 0)
- IC 1505 -> Item 247
  - Refers to item: Line (location: source ID 25, line 33, chars 1035-1676, hits: 0)
- IC 1505 -> Item 248
  - Refers to item: Statement (location: source ID 25, line 33, chars 1035-1676, hits: 0)
- IC 99 -> Item 249
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 25, line 46, chars 1689-2802, hits: 0)
- IC 287 -> Item 250
  - Refers to item: Line (location: source ID 25, line 47, chars 1778-1826, hits: 0)
- IC 287 -> Item 251
  - Refers to item: Statement (location: source ID 25, line 47, chars 1778-1826, hits: 0)
- IC 377 -> Item 252
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 25, line 47, chars 1774-1879, hits: 0)
- IC 698 -> Item 253
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 25, line 47, chars 1774-1879, hits: 0)
- IC 377 -> Item 254
  - Refers to item: Line (location: source ID 25, line 48, chars 1842-1868, hits: 0)
- IC 377 -> Item 255
  - Refers to item: Statement (location: source ID 25, line 48, chars 1842-1868, hits: 0)
- IC 699 -> Item 256
  - Refers to item: Line (location: source ID 25, line 51, chars 1889-1916, hits: 0)
- IC 699 -> Item 257
  - Refers to item: Statement (location: source ID 25, line 51, chars 1889-1916, hits: 0)
- IC 712 -> Item 258
  - Refers to item: Line (location: source ID 25, line 52, chars 1939-1964, hits: 0)
- IC 712 -> Item 259
  - Refers to item: Statement (location: source ID 25, line 52, chars 1939-1964, hits: 0)
- IC 757 -> Item 260
  - Refers to item: Line (location: source ID 25, line 54, chars 1990-2009, hits: 0)
- IC 757 -> Item 261
  - Refers to item: Statement (location: source ID 25, line 54, chars 1990-2009, hits: 0)
- IC 854 -> Item 262
  - Refers to item: Line (location: source ID 25, line 55, chars 2019-2142, hits: 0)
- IC 854 -> Item 263
  - Refers to item: Statement (location: source ID 25, line 55, chars 2019-2142, hits: 0)
- IC 856 -> Item 264
